time,user,collection_id,instance_index,cpus,ram,collection_type
628212965,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12588,0.00566864013671875,0.0015621185302734375,0
628212968,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12589,0.00566864013671875,0.0015621185302734375,0
628212971,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12590,0.00566864013671875,0.0015621185302734375,0
628212974,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12591,0.00566864013671875,0.0015621185302734375,0
628212977,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12592,0.00566864013671875,0.0015621185302734375,0
628212980,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12593,0.00566864013671875,0.0015621185302734375,0
628212983,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12594,0.00566864013671875,0.0015621185302734375,0
628212986,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12595,0.00566864013671875,0.0015621185302734375,0
628212989,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12596,0.00566864013671875,0.0015621185302734375,0
628212992,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12597,0.00566864013671875,0.0015621185302734375,0
628212995,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12598,0.00566864013671875,0.0015621185302734375,0
628212998,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12599,0.00566864013671875,0.0015621185302734375,0
628213001,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12600,0.00566864013671875,0.0015621185302734375,0
628213004,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12601,0.00566864013671875,0.0015621185302734375,0
628213007,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12602,0.00566864013671875,0.0015621185302734375,0
628213010,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12603,0.00566864013671875,0.0015621185302734375,0
628213013,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12604,0.00566864013671875,0.0015621185302734375,0
628213016,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12605,0.00566864013671875,0.0015621185302734375,0
628213019,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12606,0.00566864013671875,0.0015621185302734375,0
628213022,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12607,0.00566864013671875,0.0015621185302734375,0
628213025,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12608,0.00566864013671875,0.0015621185302734375,0
628213028,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12609,0.00566864013671875,0.0015621185302734375,0
628213031,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12610,0.00566864013671875,0.0015621185302734375,0
628213034,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12611,0.00566864013671875,0.0015621185302734375,0
628213037,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12612,0.00566864013671875,0.0015621185302734375,0
628213040,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12613,0.00566864013671875,0.0015621185302734375,0
628213043,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12614,0.00566864013671875,0.0015621185302734375,0
628213046,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12615,0.00566864013671875,0.0015621185302734375,0
628213049,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12616,0.00566864013671875,0.0015621185302734375,0
628213052,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12617,0.00566864013671875,0.0015621185302734375,0
628213055,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12618,0.00566864013671875,0.0015621185302734375,0
628213058,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12619,0.00566864013671875,0.0015621185302734375,0
628213061,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12620,0.00566864013671875,0.0015621185302734375,0
628213064,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12621,0.00566864013671875,0.0015621185302734375,0
628213067,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12622,0.00566864013671875,0.0015621185302734375,0
628213070,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12623,0.00566864013671875,0.0015621185302734375,0
628213073,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12624,0.00566864013671875,0.0015621185302734375,0
628213076,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12625,0.00566864013671875,0.0015621185302734375,0
628213079,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12626,0.00566864013671875,0.0015621185302734375,0
628213082,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12627,0.00566864013671875,0.0015621185302734375,0
628213085,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12628,0.00566864013671875,0.0015621185302734375,0
628213088,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12629,0.00566864013671875,0.0015621185302734375,0
628213091,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12630,0.00566864013671875,0.0015621185302734375,0
628213094,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12631,0.00566864013671875,0.0015621185302734375,0
628213097,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12632,0.00566864013671875,0.0015621185302734375,0
628213100,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12633,0.00566864013671875,0.0015621185302734375,0
628213103,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12634,0.00566864013671875,0.0015621185302734375,0
628213106,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12635,0.00566864013671875,0.0015621185302734375,0
628213109,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12636,0.00566864013671875,0.0015621185302734375,0
628213112,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12637,0.00566864013671875,0.0015621185302734375,0
628213115,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12638,0.00566864013671875,0.0015621185302734375,0
628213118,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12639,0.00566864013671875,0.0015621185302734375,0
628213121,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12640,0.00566864013671875,0.0015621185302734375,0
628213124,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12641,0.00566864013671875,0.0015621185302734375,0
628213127,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12642,0.00566864013671875,0.0015621185302734375,0
628213130,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12643,0.00566864013671875,0.0015621185302734375,0
628213133,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12644,0.00566864013671875,0.0015621185302734375,0
628213136,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12645,0.00566864013671875,0.0015621185302734375,0
628213139,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12646,0.00566864013671875,0.0015621185302734375,0
628213142,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12647,0.00566864013671875,0.0015621185302734375,0
628213145,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12648,0.00566864013671875,0.0015621185302734375,0
628213148,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12649,0.00566864013671875,0.0015621185302734375,0
628213151,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12650,0.00566864013671875,0.0015621185302734375,0
628213154,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12651,0.00566864013671875,0.0015621185302734375,0
628213157,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12652,0.00566864013671875,0.0015621185302734375,0
628213160,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12653,0.00566864013671875,0.0015621185302734375,0
628213163,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12654,0.00566864013671875,0.0015621185302734375,0
628213166,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12655,0.00566864013671875,0.0015621185302734375,0
628213169,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12656,0.00566864013671875,0.0015621185302734375,0
628213172,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12657,0.00566864013671875,0.0015621185302734375,0
628213175,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12658,0.00566864013671875,0.0015621185302734375,0
628213178,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12659,0.00566864013671875,0.0015621185302734375,0
628213181,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12660,0.00566864013671875,0.0015621185302734375,0
628213184,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12661,0.00566864013671875,0.0015621185302734375,0
628213187,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12662,0.00566864013671875,0.0015621185302734375,0
628213190,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12663,0.00566864013671875,0.0015621185302734375,0
628213193,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12664,0.00566864013671875,0.0015621185302734375,0
628213196,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12665,0.00566864013671875,0.0015621185302734375,0
628213199,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12666,0.00566864013671875,0.0015621185302734375,0
628213202,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12667,0.00566864013671875,0.0015621185302734375,0
628213205,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12668,0.00566864013671875,0.0015621185302734375,0
628213208,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12669,0.00566864013671875,0.0015621185302734375,0
628213211,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12670,0.00566864013671875,0.0015621185302734375,0
628213214,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12671,0.00566864013671875,0.0015621185302734375,0
628213217,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12672,0.00566864013671875,0.0015621185302734375,0
628213220,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12673,0.00566864013671875,0.0015621185302734375,0
628213223,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12674,0.00566864013671875,0.0015621185302734375,0
628213226,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12675,0.00566864013671875,0.0015621185302734375,0
628213229,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12676,0.00566864013671875,0.0015621185302734375,0
628213232,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12677,0.00566864013671875,0.0015621185302734375,0
628213235,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12678,0.00566864013671875,0.0015621185302734375,0
628213238,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12679,0.00566864013671875,0.0015621185302734375,0
628213241,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12680,0.00566864013671875,0.0015621185302734375,0
628213244,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12681,0.00566864013671875,0.0015621185302734375,0
628213247,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12682,0.00566864013671875,0.0015621185302734375,0
628213250,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12683,0.00566864013671875,0.0015621185302734375,0
628213253,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12684,0.00566864013671875,0.0015621185302734375,0
628213256,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12685,0.00566864013671875,0.0015621185302734375,0
628213259,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12686,0.00566864013671875,0.0015621185302734375,0
628213262,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12687,0.00566864013671875,0.0015621185302734375,0
628213265,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12688,0.00566864013671875,0.0015621185302734375,0
628213268,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12689,0.00566864013671875,0.0015621185302734375,0
628213271,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12690,0.00566864013671875,0.0015621185302734375,0
628213274,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12691,0.00566864013671875,0.0015621185302734375,0
628213277,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12692,0.00566864013671875,0.0015621185302734375,0
628213280,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12693,0.00566864013671875,0.0015621185302734375,0
628213283,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12694,0.00566864013671875,0.0015621185302734375,0
628213286,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12695,0.00566864013671875,0.0015621185302734375,0
628213289,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12696,0.00566864013671875,0.0015621185302734375,0
628213292,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12697,0.00566864013671875,0.0015621185302734375,0
628213295,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12698,0.00566864013671875,0.0015621185302734375,0
628213298,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12699,0.00566864013671875,0.0015621185302734375,0
628213301,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12700,0.00566864013671875,0.0015621185302734375,0
628213304,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12701,0.00566864013671875,0.0015621185302734375,0
628213307,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12702,0.00566864013671875,0.0015621185302734375,0
628213310,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12703,0.00566864013671875,0.0015621185302734375,0
628213313,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12704,0.00566864013671875,0.0015621185302734375,0
628213316,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12705,0.00566864013671875,0.0015621185302734375,0
628213319,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12706,0.00566864013671875,0.0015621185302734375,0
628213322,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12707,0.00566864013671875,0.0015621185302734375,0
628213325,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12708,0.00566864013671875,0.0015621185302734375,0
628213328,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12709,0.00566864013671875,0.0015621185302734375,0
628213331,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12710,0.00566864013671875,0.0015621185302734375,0
628213334,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12711,0.00566864013671875,0.0015621185302734375,0
628213337,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12712,0.00566864013671875,0.0015621185302734375,0
628213340,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12713,0.00566864013671875,0.0015621185302734375,0
628213343,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12714,0.00566864013671875,0.0015621185302734375,0
628213346,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12715,0.00566864013671875,0.0015621185302734375,0
628213349,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12716,0.00566864013671875,0.0015621185302734375,0
628213352,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12717,0.00566864013671875,0.0015621185302734375,0
628213355,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12718,0.00566864013671875,0.0015621185302734375,0
628213358,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12719,0.00566864013671875,0.0015621185302734375,0
628213361,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12720,0.00566864013671875,0.0015621185302734375,0
628213364,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12721,0.00566864013671875,0.0015621185302734375,0
628213367,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12722,0.00566864013671875,0.0015621185302734375,0
628213370,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12723,0.00566864013671875,0.0015621185302734375,0
628213373,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12724,0.00566864013671875,0.0015621185302734375,0
628213376,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12725,0.00566864013671875,0.0015621185302734375,0
628213379,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12726,0.00566864013671875,0.0015621185302734375,0
628213382,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12727,0.00566864013671875,0.0015621185302734375,0
628213385,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12728,0.00566864013671875,0.0015621185302734375,0
628213388,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12729,0.00566864013671875,0.0015621185302734375,0
628213391,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12730,0.00566864013671875,0.0015621185302734375,0
628213394,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12731,0.00566864013671875,0.0015621185302734375,0
628213397,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12732,0.00566864013671875,0.0015621185302734375,0
628213400,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12733,0.00566864013671875,0.0015621185302734375,0
628213403,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12734,0.00566864013671875,0.0015621185302734375,0
628213406,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12735,0.00566864013671875,0.0015621185302734375,0
628213409,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12736,0.00566864013671875,0.0015621185302734375,0
628213412,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12737,0.00566864013671875,0.0015621185302734375,0
628213415,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12738,0.00566864013671875,0.0015621185302734375,0
628213418,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12739,0.00566864013671875,0.0015621185302734375,0
628213421,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12740,0.00566864013671875,0.0015621185302734375,0
628213424,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12741,0.00566864013671875,0.0015621185302734375,0
628213427,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12742,0.00566864013671875,0.0015621185302734375,0
628213430,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12743,0.00566864013671875,0.0015621185302734375,0
628213433,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12744,0.00566864013671875,0.0015621185302734375,0
628213436,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12745,0.00566864013671875,0.0015621185302734375,0
628213439,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12746,0.00566864013671875,0.0015621185302734375,0
628213442,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12747,0.00566864013671875,0.0015621185302734375,0
628213445,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12748,0.00566864013671875,0.0015621185302734375,0
628213448,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12749,0.00566864013671875,0.0015621185302734375,0
628213451,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12750,0.00566864013671875,0.0015621185302734375,0
628213454,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12751,0.00566864013671875,0.0015621185302734375,0
628213457,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12752,0.00566864013671875,0.0015621185302734375,0
628213460,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12753,0.00566864013671875,0.0015621185302734375,0
628213463,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12754,0.00566864013671875,0.0015621185302734375,0
628213466,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12755,0.00566864013671875,0.0015621185302734375,0
628213469,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12756,0.00566864013671875,0.0015621185302734375,0
628213472,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12757,0.00566864013671875,0.0015621185302734375,0
628213475,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12758,0.00566864013671875,0.0015621185302734375,0
628213478,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12759,0.00566864013671875,0.0015621185302734375,0
628213481,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12760,0.00566864013671875,0.0015621185302734375,0
628213484,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12761,0.00566864013671875,0.0015621185302734375,0
628213487,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12762,0.00566864013671875,0.0015621185302734375,0
628213490,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12763,0.00566864013671875,0.0015621185302734375,0
628213493,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12764,0.00566864013671875,0.0015621185302734375,0
628213496,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12765,0.00566864013671875,0.0015621185302734375,0
628213499,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12766,0.00566864013671875,0.0015621185302734375,0
628213502,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12767,0.00566864013671875,0.0015621185302734375,0
628213505,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12768,0.00566864013671875,0.0015621185302734375,0
628213508,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12769,0.00566864013671875,0.0015621185302734375,0
628213511,jW2GJpOlCheoSzGcwfmRjkjV6mYZo4DC43ej/X/OyjM=,299950282965,12770,0.00566864013671875,0.0015621185302734375,0
